,Make,Colour,Odometer (KM),Doors,Price
85,Nissan,White,231829,4,6153
86,Honda,Red,182446,4,11124
87,Honda,Green,146050,3,18713
88,Toyota,Red,100399,4,13417
89,Honda,Red,16557,4,19761
90,Toyota,Blue,70372,3,14140
91,Toyota,Blue,216657,4,5138
92,Honda,Black,228994,4,7822
93,Nissan,White,186012,4,3876
94,Toyota,Blue,198380,4,5888
95,BMW,Green,93488,4,22152
96,Honda,Blue,209491,4,13328
97,Nissan,Red,194761,3,12752
98,Toyota,White,67031,4,21400
99,Nissan,Black,160894,4,18393
100,Toyota,Black,70560,4,7774
101,Honda,White,138226,3,15966
102,Toyota,Blue,74667,4,24384
103,Toyota,Green,248195,4,6955
104,Honda,Red,39795,4,6993
105,Nissan,White,94674,4,9973
106,Toyota,Blue,204334,4,16922
107,Nissan,White,201602,4,10913
108,Honda,White,124391,5,5674
109,Honda,Black,230099,4,6904
110,Toyota,White,79161,4,25158
111,Honda,Blue,59837,4,30435
112,Toyota,White,240449,4,13084
113,BMW,Green,74613,4,15624
114,Honda,Blue,98356,5,14020
115,Nissan,Black,59087,4,29481
116,Honda,Blue,191416,5,9936
117,Toyota,White,81013,5,27617
118,Nissan,Green,133270,4,12168
119,Toyota,Blue,42335,4,13258
120,BMW,White,183991,4,22910
121,Nissan,Blue,12638,4,13207
122,BMW,White,120180,5,27767
123,Toyota,Green,245335,4,12449
124,Toyota,Blue,181273,4,18682
125,Toyota,White,127094,4,11638
126,Nissan,White,207779,4,14566
127,Toyota,Black,161649,4,10026
128,Honda,Blue,80376,4,9155
129,Honda,White,177381,4,18662
130,Honda,Black,49071,4,8620
131,Toyota,Green,237033,4,17006
132,Toyota,White,173734,4,19448
133,Toyota,Red,174999,4,4772
134,Toyota,Green,158242,4,17483
135,Toyota,Black,35585,4,22058
136,Nissan,Blue,116551,5,4463
137,BMW,Black,31849,4,19348
138,Toyota,Blue,203636,4,5639
139,Toyota,Red,225663,4,13990
140,Honda,Red,182356,4,5901
141,Toyota,White,187659,4,8867
142,Honda,White,205450,4,6166
143,Nissan,Blue,105210,3,23939
144,Honda,White,55769,4,21084
145,Nissan,Red,182238,3,19408
146,Toyota,White,23247,4,11251
147,Honda,Green,201162,4,3744
148,Nissan,White,13128,4,18704
149,Toyota,Blue,79870,4,18956
150,Toyota,Green,29402,4,27848
151,Nissan,White,61517,4,5921
152,BMW,White,22464,4,18268
153,Nissan,White,110729,4,4129
154,Honda,Blue,169069,4,16770
155,Nissan,White,53718,4,13901
156,Nissan,Green,40097,4,5991
157,Honda,Blue,57478,4,11963
158,Honda,Blue,200377,4,7499
159,Nissan,Blue,224357,4,11703
160,Nissan,Blue,91325,4,25542
161,Toyota,Blue,102848,4,7216
162,Toyota,Blue,64069,3,23693
163,Toyota,White,216008,4,12370
164,Toyota,White,202814,4,16865
165,Nissan,White,63467,4,12277
166,Nissan,White,94576,4,7902
167,Honda,Black,178359,4,4282
168,Toyota,White,112703,4,21691
169,Nissan,White,126708,4,12439
170,Honda,Blue,81741,4,14962
171,Honda,Black,105900,4,14572
172,Toyota,Green,71736,4,23623
173,Toyota,Green,191956,4,4099
174,Nissan,White,137023,4,13218
175,Nissan,White,79028,4,22295
176,Toyota,White,33131,4,27650
177,Nissan,Black,128465,3,6898
178,Honda,Blue,160036,4,10877
179,Honda,Blue,121230,4,9102
180,Honda,White,164225,3,6891
181,Honda,Blue,13858,4,24365
182,Toyota,Green,157439,5,15307
183,BMW,White,156408,4,35684
184,Nissan,Blue,153673,4,19218
185,Honda,Blue,147503,5,19368
186,Toyota,Green,188329,4,9737
187,Honda,White,234249,4,11413
188,Honda,White,97050,4,12955
189,Honda,Red,121236,4,10560
190,Honda,White,176470,4,5880
191,Honda,Black,26513,4,30002
192,Honda,White,119874,3,14667
193,Honda,Blue,41613,3,17882
194,Toyota,Red,127722,3,22218
195,Nissan,White,40560,3,17339
196,Nissan,Blue,208494,4,5098
197,Honda,Blue,114462,4,9458
198,Honda,Blue,46614,4,20721
199,Honda,White,242738,4,8780
200,Nissan,Black,108002,4,12054
201,Nissan,Red,38486,3,30165
202,Honda,Green,144530,4,11886
203,BMW,Red,193413,4,18706
204,Toyota,White,44755,4,32426
205,BMW,Black,155340,4,18364
206,Honda,White,108417,3,7392
207,Toyota,White,198197,4,18136
208,Honda,White,208182,4,8230
209,Toyota,Green,23142,4,21287
210,Toyota,Red,229447,4,5338
211,Toyota,White,160369,4,20816
212,Honda,White,166406,4,5638
213,Toyota,Blue,147139,3,26242
214,Toyota,White,72616,4,21349
215,BMW,Blue,152633,4,27968
216,Toyota,Blue,204708,5,15748
217,Nissan,Black,22848,4,22780
218,Toyota,Blue,116358,5,4639
219,Honda,Blue,171479,5,14351
220,Toyota,Black,243026,5,15235
221,BMW,White,94685,5,27820
222,Toyota,White,103171,4,16400
223,Honda,Red,152099,4,6567
224,Honda,White,78374,4,14037
225,Toyota,Blue,134341,5,23028
226,Honda,White,188753,4,8674
227,Toyota,White,233006,4,8525
228,Toyota,White,122051,4,18379
229,Nissan,Black,228282,4,3520
230,Toyota,Blue,122369,4,13459
231,Nissan,White,114064,4,8617
232,Nissan,White,94683,4,30097
233,Toyota,White,62832,4,22949
234,Honda,White,210086,4,8724
235,BMW,White,42207,4,30579
236,Honda,White,134160,4,18835
237,Honda,White,211756,4,15488
238,Nissan,Blue,87500,4,16578
239,Nissan,Black,101695,4,24202
240,Nissan,Green,138685,4,8149
241,Toyota,Blue,14578,4,16475
242,BMW,White,224716,4,19653
243,Honda,Blue,194084,4,8446
244,Toyota,Blue,53174,4,12780
245,Honda,Blue,159432,4,16501
246,Nissan,White,235384,4,9248
247,Honda,Green,67396,4,27311
248,Honda,Blue,84407,4,11448
249,Toyota,Green,135328,4,12588
250,Toyota,Blue,78921,4,8986
251,Toyota,Red,146656,5,26378
252,Nissan,White,198672,3,18928
253,Toyota,Blue,112702,4,23264
254,Nissan,White,181896,4,4114
255,Toyota,Blue,31999,4,25268
256,Honda,Green,109103,3,14625
257,Nissan,Black,207080,4,12835
258,Honda,Black,26596,4,19758
259,Honda,Blue,222339,4,4416
260,Toyota,Red,28109,3,30881
261,Toyota,Black,146426,4,11908
262,BMW,Blue,36117,4,14804
263,Nissan,Blue,88215,4,23012
264,Toyota,Blue,84530,4,30575
265,Honda,White,216122,4,14922
266,BMW,Green,46849,4,46810
267,Toyota,Red,58207,4,24690
268,Honda,Black,203236,4,11993
269,BMW,White,10041,4,34164
270,Honda,White,201377,4,14581
271,BMW,Black,197735,4,30392
272,Nissan,Blue,123839,4,12225
273,Toyota,Blue,117008,4,19259
274,Toyota,Blue,66967,3,26548
275,Honda,Red,227771,4,9916
276,Honda,Blue,242570,4,8441
277,Nissan,Blue,212381,4,8974
278,Toyota,Red,29580,4,22219
279,Honda,Blue,68928,4,26238
280,Toyota,White,79111,4,20771
281,Honda,Blue,57938,3,8225
282,Nissan,Blue,40403,4,11413
283,Honda,Blue,171694,4,5843
284,Toyota,White,85900,4,17766
285,Toyota,White,126464,4,23605
286,Toyota,White,38426,4,22122
287,Toyota,White,102943,4,21985
288,Toyota,Blue,187581,4,20920
289,BMW,Blue,122170,4,37752
290,Nissan,Green,23080,4,31103
291,Honda,White,232956,4,14273
292,Nissan,White,22537,4,29235
293,Toyota,White,202208,4,13178
294,Honda,Blue,210780,4,4477
295,Honda,White,196843,3,11436
296,Toyota,White,110120,4,24470
297,BMW,White,120633,4,17078
298,Nissan,Black,136955,4,11264
299,Nissan,White,234944,3,11898
300,Toyota,Blue,101068,4,5256
301,Toyota,White,33524,4,23717
302,Toyota,Blue,25950,4,6712
303,Honda,Green,37840,4,10168
304,BMW,White,140813,4,21434
305,Toyota,White,117750,4,5566
306,Toyota,White,175530,4,4790
307,Toyota,Blue,89489,5,6413
308,Toyota,Red,11095,4,25470
309,Toyota,Blue,62569,4,35843
310,Honda,Black,211805,4,11756
311,BMW,Blue,186207,4,30584
312,Honda,Blue,19888,3,6130
313,Honda,Blue,55946,4,21879
314,Toyota,White,178533,3,8255
315,Toyota,White,36418,4,35314
316,Honda,White,41995,4,25181
317,Nissan,Blue,102287,4,13985
318,BMW,Black,90287,4,16346
319,Nissan,Black,44609,4,28712
320,Nissan,White,229113,4,5161
321,Toyota,White,139163,4,7205
322,BMW,White,211909,4,21840
323,Nissan,Red,192438,4,4503
324,Toyota,White,193437,4,8533
325,Honda,Green,232169,4,11748
326,Toyota,Blue,193469,4,15820
327,BMW,Black,186403,4,14956
328,Toyota,White,156516,4,14832
329,Honda,White,101141,4,17676
330,Toyota,White,244480,4,7010
331,BMW,Black,38847,3,34866
332,Toyota,White,168328,3,7397
333,Toyota,Red,135418,4,22529
334,BMW,Black,71377,4,23567
335,Toyota,White,90732,4,31166
336,Nissan,White,168323,4,9654
337,Honda,Red,74206,4,12105
338,Toyota,Green,84201,4,17444
339,Toyota,White,223289,4,10381
340,Honda,White,155666,4,4631
341,Honda,White,241431,5,13489
342,Toyota,Blue,169627,4,17486
343,Toyota,Blue,67580,4,26520
344,Nissan,Blue,19430,4,31403
345,Honda,Blue,31751,3,8405
346,Honda,Blue,11378,4,30251
347,BMW,Black,186441,4,13050
348,Toyota,Red,220113,4,16691
349,Toyota,Blue,101403,5,20496
350,Nissan,Green,111136,3,11448
351,Toyota,Red,151542,3,10403
352,Honda,Black,162221,4,5850
353,Toyota,Blue,25478,4,20690
354,Toyota,White,67768,4,29892
355,Toyota,White,20497,4,32206
356,Toyota,Blue,163625,4,5936
357,Nissan,Green,190436,4,8282
358,Nissan,White,125299,4,15139
359,Honda,White,148628,4,7928
360,BMW,Blue,216462,4,19934
361,Honda,Blue,144346,4,12554
362,Toyota,Blue,232014,4,14803
363,Honda,White,247524,4,9630
364,Toyota,Red,64224,4,30877
365,BMW,White,93270,4,33246
366,BMW,White,109587,4,35229
367,Toyota,White,70599,4,23657
368,BMW,White,135104,4,24224
369,Nissan,Black,205338,5,6535
370,Toyota,Red,85159,4,7274
371,Honda,Green,101684,4,20943
372,Nissan,Blue,218066,4,3111
373,Toyota,Red,52932,4,11446
374,Nissan,Blue,137121,3,24180
375,Honda,Blue,75472,5,9283
376,Honda,White,88427,4,6466
377,Toyota,White,123284,4,21433
378,BMW,Blue,130954,4,11927
379,Nissan,Blue,109167,4,23040
380,Toyota,Green,28919,4,18673
381,BMW,White,193133,4,24690
382,BMW,Blue,39416,4,45966
383,Nissan,Red,25596,4,32779
384,Toyota,White,18009,5,26522
385,Honda,Blue,46623,4,10029
386,Toyota,White,178086,4,5838
387,Honda,Blue,204270,3,6092
388,Honda,Blue,101065,4,19155
389,Honda,Green,191911,4,17705
390,Nissan,Blue,183589,4,3541
391,Nissan,Blue,210591,4,5672
392,BMW,Black,31394,4,32509
393,Nissan,Red,235819,4,10289
394,Toyota,White,87450,4,17446
395,Nissan,Red,124316,4,23059
396,Honda,White,100440,4,21266
397,Toyota,Green,57411,4,21067
398,Honda,Blue,67123,5,17827
399,Nissan,Blue,136698,4,17339
400,BMW,White,79623,4,30300
401,Toyota,Green,178691,4,6828
402,Nissan,Blue,34160,4,5819
403,Honda,Blue,101867,5,19289
404,Honda,Black,47370,4,21082
405,Honda,White,196481,4,4887
406,Toyota,Blue,135388,4,18140
407,Honda,Blue,174176,4,15270
408,Nissan,White,28021,4,24131
409,Toyota,Blue,116202,5,20366
410,Honda,White,243066,4,4236
411,Toyota,White,59953,4,20003
412,Toyota,Green,143062,4,17650
413,Toyota,Black,225597,4,12960
414,BMW,Black,55931,4,23814
415,BMW,White,78105,4,26633
416,Toyota,Blue,231275,4,17435
417,BMW,White,17052,4,46531
418,Toyota,White,146115,4,24472
419,Honda,Blue,191443,4,18963
420,Toyota,Blue,81470,4,18210
421,Toyota,White,103434,4,17717
422,Toyota,Blue,143465,4,6734
423,Honda,Red,133537,4,20755
424,BMW,White,57825,4,36419
425,Toyota,Blue,185359,4,10838
426,Honda,White,222245,4,5626
427,BMW,White,62550,4,33346
428,Honda,White,118262,4,6506
429,Nissan,White,15823,4,24560
430,BMW,White,243964,4,20290
431,BMW,Black,117098,5,38260
432,Toyota,Blue,167330,4,6758
433,Nissan,White,98161,4,7709
434,BMW,White,22648,4,32058
435,Honda,Blue,235369,3,4087
436,Honda,Red,23187,4,8989
437,Toyota,Blue,141199,4,7462
438,Toyota,Blue,93845,4,13412
439,Toyota,Blue,34553,4,13487
440,Toyota,Red,204781,4,13752
441,Honda,Blue,42844,4,14411
442,Toyota,White,216461,4,5911
443,Nissan,Red,212849,4,9733
444,Toyota,White,131280,4,7805
445,BMW,Red,161693,4,26254
446,Toyota,Red,80653,4,29680
447,Nissan,Blue,168199,4,10226
448,Honda,White,170083,4,4896
449,Toyota,Red,28023,4,10276
450,BMW,White,121801,5,28125
451,Toyota,White,231267,4,14569
452,Honda,Blue,173866,4,8201
453,Honda,White,134216,4,15229
454,Toyota,Green,126937,4,5050
455,Toyota,Blue,12748,4,10229
456,Toyota,Blue,221919,4,9265
457,Toyota,Red,93232,4,33425
458,Toyota,Blue,249884,4,10015
459,Nissan,Blue,228778,4,13145
460,Honda,Black,216826,4,12700
461,Toyota,Red,125716,4,14892
462,Nissan,Blue,226577,4,15019
463,Honda,White,238841,4,10522
464,Honda,White,120597,4,19986
465,Honda,Red,64463,4,13794
466,BMW,Green,53462,4,20854
467,Nissan,Blue,130846,3,20782
468,BMW,Black,169951,4,27363
469,Honda,White,174508,4,13076
470,Toyota,Red,69298,4,9817
471,Honda,Blue,93877,4,21481
472,Honda,White,162695,4,16831
473,Honda,White,10739,4,12126
474,Toyota,Red,83942,3,33246
475,Nissan,Blue,72057,4,32163
476,Toyota,Blue,170028,4,16466
477,Honda,Blue,132460,3,16890
478,Nissan,Red,239856,4,9611
479,Nissan,White,77807,4,13848
480,Honda,White,140788,4,8610
481,Honda,White,237276,4,8585
482,BMW,White,137347,4,31337
483,Honda,Green,21161,4,11725
484,Toyota,Green,54803,4,23771
485,Toyota,White,212127,4,5594
486,BMW,Green,136196,4,34316
487,BMW,Blue,103404,4,18090
488,Nissan,Blue,181386,4,9987
489,Nissan,Blue,189689,4,16366
490,Toyota,Blue,91431,4,33179
491,Nissan,Green,52061,3,32098
492,Nissan,Blue,205212,4,9346
493,Toyota,White,177457,4,16069
494,Honda,Blue,29737,4,19834
495,Honda,White,110008,4,19818
496,Nissan,Black,97381,4,25708
497,Nissan,Blue,137898,4,17636
498,Nissan,Blue,198441,4,4674
499,Nissan,White,210165,4,3544
500,Nissan,Blue,165300,4,7601
501,BMW,Blue,142800,4,21842
502,Toyota,Black,109593,5,24920
503,Nissan,Blue,220322,4,8287
504,Toyota,Blue,198933,4,19266
505,Honda,Blue,241015,4,11632
506,Nissan,White,170420,4,17522
507,Toyota,White,190671,4,18803
508,Nissan,White,107433,4,13820
509,Toyota,White,14887,4,30136
510,Toyota,Blue,96829,4,8345
511,Toyota,Black,56025,4,30826
512,Honda,Red,122059,5,20615
513,Nissan,White,38453,4,32813
514,Honda,Green,35255,4,25074
515,Honda,Blue,27600,4,13337
516,Toyota,Blue,132311,4,20172
517,Nissan,White,111614,4,18403
518,Honda,White,166437,4,6909
519,Toyota,Red,228166,4,15907
520,Honda,White,72777,4,8900
521,BMW,Blue,244860,4,10586
522,Toyota,Green,30202,3,20646
523,Nissan,White,213057,4,8457
524,Honda,White,63249,4,8249
525,Honda,Blue,98285,4,21174
526,Honda,Red,138803,5,10037
527,Toyota,Blue,98492,4,17341
528,Toyota,Blue,57156,4,29040
529,BMW,Blue,199221,4,21628
530,Honda,Blue,224740,3,15722
531,Toyota,Blue,194766,4,16392
532,Honda,Black,88752,4,24242
533,Honda,Black,243150,4,14330
534,Nissan,White,135895,4,23805
535,Toyota,White,161643,5,13913
536,Nissan,Black,118802,5,13200
537,BMW,White,213685,4,16890
538,Toyota,White,137257,4,16192
539,Nissan,White,167576,5,16077
540,Honda,White,20246,4,27846
541,Toyota,Red,104534,4,22243
542,Toyota,Black,246828,4,13472
543,Toyota,Blue,224700,4,10476
544,Honda,White,92401,4,7177
545,Honda,Blue,91804,4,7331
546,Nissan,Green,113790,4,9192
547,Nissan,White,130818,4,23750
548,Honda,White,233260,4,3710
549,Honda,Blue,89770,4,25210
550,Honda,White,244093,4,15170
551,Toyota,Blue,65622,4,7795
552,Honda,White,115086,4,15000
553,Toyota,Blue,118338,4,9912
554,Honda,White,56004,4,17658
555,Honda,Green,9961,4,29216
556,Honda,Blue,199691,5,12764
557,BMW,White,165353,4,14260
558,Honda,White,227069,5,8966
559,Toyota,Blue,41924,4,11527
560,Honda,Blue,113951,4,22182
561,Nissan,White,174173,5,18885
562,BMW,Green,140382,4,17907
563,BMW,White,115871,4,29679
564,Toyota,White,208968,4,7553
565,Honda,White,145767,4,8639
566,Nissan,Blue,111274,4,12280
567,Honda,Blue,161078,4,8650
568,BMW,White,121278,4,41524
569,BMW,White,97805,4,30882
570,Honda,Red,72894,4,9209
571,Toyota,White,88708,4,35970
572,Toyota,Red,162496,4,4524
573,Toyota,White,31997,4,11236
574,Nissan,Green,219819,4,13660
575,Toyota,White,67581,4,15516
576,BMW,White,190860,4,26894
577,Nissan,Blue,38331,5,26476
578,Nissan,White,240454,4,6687
579,Honda,Green,19785,4,20297
580,Honda,Red,48813,5,25568
581,Toyota,Blue,158260,4,18494
582,Toyota,Black,51370,4,6212
583,Nissan,White,184556,3,13574
584,Toyota,White,118745,4,11480
585,Toyota,Blue,146481,4,11536
586,Honda,Blue,133320,5,12628
587,Honda,Blue,116748,4,5666
588,Honda,White,31517,4,21228
589,Honda,Green,11100,4,14371
590,Honda,Green,22301,4,12377
591,Toyota,Blue,96147,4,7302
592,Toyota,Blue,164622,4,14128
593,Honda,Blue,135401,4,19894
594,Honda,White,204299,4,11526
595,Honda,White,19615,4,25812
596,Toyota,White,106539,4,20322
597,Toyota,Blue,93144,4,16082
598,Honda,White,41882,3,17442
599,Toyota,Blue,226175,4,3091
600,Toyota,Blue,189114,4,11298
601,Toyota,White,148167,4,6466
602,Toyota,White,76859,4,20376
603,Honda,Black,91382,4,23113
604,Toyota,Blue,132716,4,24619
605,Honda,Blue,215017,4,10402
606,Toyota,Blue,179255,4,16573
607,Honda,Blue,210166,4,12612
608,Toyota,Blue,228167,3,16531
609,Honda,White,107267,4,7530
610,Nissan,Blue,161645,4,4744
611,Honda,Blue,235220,4,10300
612,Honda,White,72372,4,15007
613,Honda,Blue,37707,4,8547
614,Nissan,White,190218,4,6268
615,Toyota,White,34106,4,30547
616,Nissan,White,158046,4,8222
617,Honda,Red,39895,4,11422
618,Toyota,White,174073,3,8408
619,Toyota,Blue,89208,4,10831
620,Honda,Red,89654,4,20140
621,Nissan,Blue,118610,4,7773
622,Honda,Blue,245724,4,12554
623,Honda,White,200336,3,5373
624,Toyota,White,20471,4,17933
625,Honda,White,31981,4,17292
626,Toyota,White,88765,4,31880
627,BMW,Blue,72573,4,12070
628,Honda,White,184631,4,17643
629,Nissan,Blue,28521,4,8314
630,Toyota,Blue,153165,4,17723
631,Nissan,Blue,201555,4,4589
632,Toyota,White,214019,4,13327
633,Nissan,Black,49403,4,30745
634,Toyota,White,183909,5,15682
635,Toyota,White,52012,4,8501
636,Honda,Blue,235442,4,10686
637,Toyota,Red,13609,4,21118
638,Honda,Black,203768,4,12537
639,Honda,Red,171856,4,17401
640,Toyota,White,42298,4,9002
641,BMW,Black,110473,4,11276
642,Toyota,White,114237,4,6246
643,Honda,Red,239276,4,14422
644,Nissan,Green,98445,4,8880
645,Toyota,Blue,242999,4,6506
646,Nissan,White,239361,3,6788
647,BMW,White,106256,4,31172
648,Nissan,White,180274,4,13347
649,Nissan,White,192840,4,3337
650,Honda,Blue,52859,3,11858
651,Toyota,Red,139996,4,14903
652,Toyota,White,66450,4,7532
653,Toyota,Blue,168214,4,6016
654,Toyota,Green,24258,4,18524
655,Honda,Blue,146382,4,17880
656,Honda,White,213520,4,3606
657,Toyota,Green,147832,4,7516
658,Nissan,White,86493,4,9417
659,Honda,White,46781,4,12696
660,Nissan,White,87662,4,6929
661,Toyota,Red,143046,4,14690
662,BMW,White,33426,4,18160
663,Toyota,Black,214902,4,17868
664,Honda,White,33418,4,27011
665,Honda,Blue,220860,4,3674
666,Nissan,White,50309,3,9695
667,Toyota,Black,167009,4,4226
668,Toyota,Blue,161101,3,17606
669,BMW,Blue,223081,4,14349
670,Honda,White,23578,3,8978
671,Toyota,White,154284,3,15977
672,Toyota,Blue,154963,4,9869
673,BMW,Green,32578,4,33560
674,BMW,White,80582,4,38128
675,Toyota,Black,61979,4,14772
676,Toyota,Green,148949,4,13160
677,BMW,Blue,127003,5,34636
678,Toyota,White,98045,4,34596
679,Honda,White,78155,4,12029
680,Toyota,Red,28883,4,14957
681,Toyota,Black,117758,4,9829
682,Honda,Red,187816,4,6650
683,Toyota,White,63384,4,6490
684,Honda,Blue,11446,4,19224
685,Toyota,White,94558,4,28636
686,Nissan,White,121162,5,13460
687,BMW,Blue,70619,5,17502
688,Toyota,White,27548,4,27719
689,BMW,Green,159786,4,21852
690,Toyota,Blue,220356,4,17842
691,Honda,Black,97339,4,11569
692,Honda,White,153340,4,10523
693,Toyota,White,94837,4,30335
694,Honda,Blue,207493,4,4820
695,Nissan,Blue,159083,5,8833
696,Nissan,White,71347,4,9715
697,Honda,White,164918,4,17573
698,Toyota,Blue,77678,4,26401
699,Honda,Blue,19238,4,7402
700,BMW,White,64763,4,24897
701,Nissan,Red,154909,4,19140
702,Nissan,White,120041,5,18857
703,Honda,Red,27486,4,26259
704,Honda,White,186746,4,8681
705,Toyota,Red,51295,4,6269
706,Toyota,Blue,180249,4,17419
707,Honda,White,179564,4,4716
708,Honda,White,237311,4,3684
709,Toyota,Black,64488,4,33196
710,Nissan,Black,41480,4,25897
711,Nissan,Blue,169034,4,12661
712,Toyota,White,31116,4,11087
713,Toyota,Blue,153300,4,3882
714,Toyota,Black,224917,4,15688
715,Nissan,Blue,131123,4,6015
716,Honda,Blue,22775,4,28299
717,Toyota,White,131526,4,26275
718,Toyota,White,87790,4,24612
719,Honda,White,31158,4,29842
720,Toyota,Blue,216827,5,15797
721,Nissan,White,199264,4,3814
722,Nissan,Red,72704,4,24347
723,BMW,White,131535,5,31284
724,Nissan,Blue,150476,5,9488
725,Honda,Blue,106139,4,12162
726,Toyota,White,242141,4,5477
727,Toyota,Blue,62845,4,35544
728,Honda,White,120814,3,22986
729,Toyota,White,30513,4,13573
730,Nissan,White,206450,5,5564
731,Honda,White,71464,4,27862
732,Nissan,White,130735,4,20042
733,BMW,White,25856,4,36064
734,BMW,Blue,46720,4,16242
735,Honda,Green,240882,4,7749
736,Honda,Black,143049,4,8550
737,Honda,White,29038,4,11563
738,Toyota,Black,127813,4,20476
739,Toyota,White,139749,4,16620
740,Toyota,Blue,160210,5,4373
741,Nissan,Red,206936,4,15074
742,Honda,Blue,102939,4,5180
743,Nissan,Blue,211546,4,11906
744,Honda,Black,207077,4,6917
745,Honda,Black,73276,4,14501
746,Toyota,Blue,242409,4,6006
747,BMW,White,181550,4,16246
748,Nissan,Blue,187140,4,5686
749,Toyota,White,174188,4,13721
750,Toyota,Blue,157347,4,11720
751,BMW,White,168842,4,10492
752,Toyota,Blue,65537,4,29806
753,Honda,Blue,50669,4,9283
754,Toyota,Black,141907,4,14819
755,Toyota,Blue,52827,4,29366
756,Toyota,Blue,217336,4,10520
757,Honda,Blue,53819,4,26843
758,Toyota,Blue,140372,4,9326
759,Toyota,Black,23559,4,34853
760,Toyota,White,208677,4,6622
761,Toyota,Blue,163851,4,8286
762,Honda,Blue,82202,4,30520
763,Honda,White,216839,4,7402
764,Toyota,Blue,112099,4,5894
765,Toyota,White,59821,4,13523
766,Toyota,Blue,178258,4,20083
767,Toyota,White,212953,4,4913
768,Nissan,White,166890,4,15186
769,Toyota,Red,23925,4,31118
770,Nissan,Blue,109072,4,8736
771,Toyota,Blue,51008,4,32324
772,Toyota,Blue,35025,4,27865
773,Toyota,Blue,191587,4,4357
774,Nissan,White,127406,4,17327
775,BMW,White,20614,4,41414
776,Toyota,White,124105,4,24007
777,Honda,White,125060,4,5905
778,Nissan,Blue,130560,4,7935
779,Honda,Blue,237150,4,15851
780,Nissan,White,62281,4,14917
781,Toyota,White,104553,4,6823
782,Toyota,Blue,212319,4,3322
783,Nissan,Red,103987,4,15644
784,Honda,White,86647,4,6028
785,Toyota,Red,234634,4,10214
786,Toyota,Red,135624,4,10975
787,Toyota,White,129288,4,7918
788,Honda,White,223294,4,10084
789,Toyota,Blue,23921,4,10328
790,Toyota,Green,10333,4,28242
791,Toyota,White,230258,4,17316
792,Toyota,White,244891,4,9954
793,Honda,White,67133,3,12522
794,Nissan,White,51823,4,15989
795,Toyota,Red,85061,4,18460
